3
2a 2b 2c 32 86 81 c5 61 a3 37 
2c 2a 2h 21 b1 2b 32 37 b3 83 
2b 82 81 62 62 48 47 4h 63 a4 
46 54 15 8a c6 76 58v2 5h 81 54 
b4 5c 5b 67 18 c4 68 b5 6c 65 
12 78 53 21 a6 c6 36 2b 2c 2a 
87 a2 c2 5c b2 63 81 71 43 34 
36 3a 3b 36 17 b5 a5 65 18 78 
12 1a 1b 13 1h b3 a3 1b c1 51 
56 87 23 b6 5a 5c 16 46 41 c5 
a5 4b 61 b5 83 32 7a 7h 16 15 
1h 6h 1h 18 28 74v4 7h 4h 7h 7c 
71 1h ah 7h 6h 8h 6h 4h 8h 6h 
5h 4h 8h 6h 5h 4h 8h 2h 6h 5h 
8h 6h 5h ch 8h 2h 6h 5h 2h 6h 
3h 5h 2h 6h 3h 5h 2h 6h 3h 5h 
2h 6h 
