3
2h 7a 37 31 3b 3c 32 b4 8b a8 
71 28 6a 68 78 62 61 67 61 36 
31 c3 78 7c b7 71 6b c6 7c a7 
c8 2a 2c 42 74 a7 3a c3 73 27v2 
6c 26 2h 2h 7h 4h a2 6a b6 7b 
a7 16 17 67 61 13 56 73 5a 5h 
bh 7h 2b a2 5a 58 48 51 35 3h 
71 a7 5a c5 6c 31 46 45 c4 6c 
13 a6 47 4h 31 4a b4 8b 8h 85 
a5 13 1h 8h b5 4a 4b c4 31 3h 
3h 3c b3 a3 2b 58 5h ch 83 8a 
8c 82 85 8h 6h 3h 1h 72 b8 3b 
3h a6 5a 47 b5 c4 1b 1h 64 b6 
a4 38 8c 8h 1b 1h 83 6a 12 38 
16 1h 1h 2h 6h 4h a6 34 1a 12 
1h 5h 6h ch bh 8h 2h 4h 8h 2h 
4h 7h 3h 8h 2h 4h 7h ah 2h 4h 
7h 3h 
