2
18 1a 1b 12 bh 73 4b 14 b6 43 
4b 4h b7 a4 1b 15 2a 21 2h a1 
75 62 16 8a 81 87 a1 8a 81 a7 
8a 8h b8 a8 38 18 68 3a 3b 13 
a1 86 83 1a b1 a1 38 3b 3a 36 
a1 b1 81 53 26 2a 2b 52 b7 32 
3b 38 a3 37 73 74 37 18 27 5a 
53 58 23 a2 b2 81 63 61 31 68 
46 3a 3b b4 5b 53 5h bh ah 4b 
4a 45 b4 3b a8 14 7a 73 7h 8h 
27 37 18 a3 5a 72 81 b5 a5 18 
48 5b 5a b5 4b a4 32 54 27 64 
6a 63 6h 3h 8h 7h 7h bh 8b 8h 
7h 7h 1h 85 8h 7h 7h 86 83 8h 
3h 18 b3 5b 47 4h 4h b5 3b 81 
8h 4h b3 6b a6 b1 4a 4b a6 76 
7a 7h 74 7h 3h 4h 5h 2h 1h 6h 
1h 6h 1h 6h 8h 1h 6h 8h 1h 6h 
ah bh 8h 1h 6h 1h 
