2
4h 6h 32 27 2a 62 24 a2 1b 16 
1a 13 b1 a1 53 53 73 17 46 4b 
4a 47 54 a5 15 75 1a 13 15 a1 
71 7a 75 72 a1 7a b7 67 65 75 
7b a7 6a 61 b6 56 57 67 65 75 
46v2 4b 4h a4 b6 57 26 8a 8b 87 
bh a8 72 7h 6h 7b 7h 4a 83 64 
6h 57 b7 28 21 51 71 75 62 34 
a7 86v3 61 32 7b 15 42 b7 4a 38 
51 a4 16 24 3b 3a 36 6h 4h 3h 
1h 15 b3 7b 28 67 6h 51 61 b6 
7b 82 42 4h 5h a7 b4 15 1h 7a 
83 a7 6b 87 23 2h 2h 32 2a 2h 
b6 51 5h 5h a8 4b 37 27 2h 1a 
1h a4 23 56 16 1h 15 32v4 3h bh 
8h 4h 7h 6h 7h 6h 7h 6h 7h 6h 
2h 7h 6h 2h 5h 7h 6h 2h 7h 6h 
5h 7h 6h 2h 5h 5h 
