3
2h 4a 4b 4c 54 84 c1 3c 36 a7 
8a 38 a7 45 c3 4a b4 43 4c 84 
63 74 c7 47 36 38 3b 43 68 73 
48 6c 64 37 41 38 34 3h 61 c3 
84 74 36 86 73v2 57 36 46 a3 73 
7c b7 64 7a 7b 7h 4h 35 71 b7 
a7 2b 28 b1 7a 7b c7 b7 a7 68 
3c 3b c3 53 3a 3c b3 53 a3 c5 
7b 7a 7c 35 c7 a7 3c 3a b7 67 
87 c3 63 a6 4b 4c 4a 56 54 5h 
7h b7 64 5b 5h 34 3h ah 2a b2 
12 5b a5 7a 7h 3h c3 a3 46 4h 
8h 78 21 38 2c 2a b2 24v2 74 a3 
2b c2 3a b2 47 15 1c 1h 1b 1h 
1h 6h 1h 7h 52 5h 25 83 8h 15 
b1 a1 2b 87 6a 6h b1 65 8b 82 
86 8h 8h 3h ah 7h 5h 7h 5h 7h 
5h 7h bh 1h 5h 7h 2h 1h 5h 7h 
6h 4h 5h 7h 1h 5h 7h ch 4h 5h 
7h 
