2
1a 4b 4h 71 86 82 86 8h b8 5b 
75 74 a7 2a 25 18 b2 8b a5 8a 
b1 8b 8h 68 65 85 b8 a8 18 2b 
2a 2h 81 24 2h 25 a4 34 38 35 
43 2a 34 32 b2 1b 81 b8 3b 3h 
36 13 81 38 43 24 32 13 81 38 
b3 1b 81 b8 4b 43 23 24 12 81 
28 62 b4 26 42 6b 24 12 81 28 
62 b2 62 68 64 61 43 6b 56 52 
62 86 34 68 36 46 43 63 64 26 
25 65 76 78 68 36 75 64 36 a7 
46 43 63 64 56 6a 56 52 62 36 
a2 63 46 36 34 64 63 56 6a 56 
a6 43 5a 57 34 a7 43 8a 81 34 
a1 43 6a 67 16 18 68 36 a7 63 
46 36 34 64 63 46 4a 63 46 a6 
36 8a 81 63 a1 36 3a 34 a4 64 
1a 18 46 a8 64 6a 63 16 a3 61 
56 4a 65 46 34 63 16 a4 61 56 
5a 52 2h 52 5h 43 53 15 1h 13 
12 bh 1b 14 5h 15 1h 41 8h 14 
81 1h 41 2h 14 81 83 13 41 2h 
14 81 84 28 14 21 27 17 41 87 
48 18 41 3h 14 81 84 28 14 21 
81 38 8h 38 7h 43 8h 38 7h 83 
48 38 34 84 83 48 71 4h 83 48 
17 84 18 12 41 82 48 18 41 45 
15 41 72 14 81 85 48 15 41 27 
81 48 46 84 28 78 72 82 87 48 
42 47 24 84 28 72 87 48 42 34 
82 38 48 24 27 47 84 83 28 43 
24 84 28 26 42 48 34 28 32 42 
84 4h 24 23 52 32 42 84 86 28 
46 34 82 38 48 24 28 48 34 25 
82 85 25 82 84 58 24 52 82 48 
31 23 28 42 38 53 24 52 32 83 
82 32 43 83 28 23 83 28 24 32 
84 38 28 32 51 31 83 82 48 32 
43 83 28 23 83 58 21 32 31 21 
32 34 63 24 62 32 43 85 68 3h 
23 28 52 3h 43 42 64 7h 32 83 
84 28 34 23 83 48 25 72 2h 52 
1h 84 38 32 43 82 48 38 23 46 
24 7h 34 83 86 48 36 73 36 73 
84 78 25 72 82 48 32 53 84 68 
2h 62 35 63 23 83 48 45 34 85 
38 48 24 32 83 84 58 42 32 53 
83 28 46 54 26 86 38 34 23 84 
68 32 63 83 28 27 32 38 43 28 
42 32 83 86 87 68 38 23 45 64 
32 83 84 58 47 37 63 85 28 25 
72 85 78 28 52 43 54 1h 24 82 
83 58 37 27 42 48 34 28 72 43 
74 24 82 12 18 28 21 42 43 84 
41 84 23 82 42 34 85 78 38 48 
24 25 82 45 84 24 32 83 48 42 
54 23 83 58 48 34 76 32 36 26 
46 54 18 8h 23 82 84 68 63 83 
48 28 32 45 64 34 24 82 85 48 
25 42 82 38 43 24 28 52 83 43 
54 24 32 86 58 36 26 32 4h 48 
74 23 12 3h 21 82 85 18 15 85 
68 21 52 21 62 82 68 64 67 46 
86 28 26 52 86 78 38 53 23 62 
47 64 87 67 47 34 27 12 24 12 
42 35 13 43 24 43 54 24 32 24 
72 2h 42 23 42 68 36 62 36 26 
24 12 35 43 35 73 21 62 78 38 
53 26 52 32 73 45 64 25 46 74 
21 62 61 56 15 25 82 61 56 61 
86 34 83 26 12 2h 62 63 56 34 
24 52 62 46 38 13 21 32 43 63 
26 25 42 47 84 47 14 61 56 46 
34 32 73 38 73 28 48 14 15 45 
64 61 56 61 56 46 84 82 4h 24 
23 82 43 14 28 62 21 32 46 34 
24 62 83 2h 42 38 28 12 26 12 
37 83 47 84 34 73 4h 47 14 24 
62 78 45 25 82 38 73 23 52 64 
25 4h 56 52 41 84 38 43 62 2h 
34 86 63 16 26 32 65 48 54 37 
83 51 75 41 57 37 28 8h 74 75 
13 12 32 57 48 61 73 2h 85 14 
87 57 41 3h 76 78 15 68 51 8h 
14 87 41 2h 13 3h 76 6h 7h 1h 
bh ah 
