2
7a 2b 27 a1 28 46 82 8a b8 a4 
1b 1a 18 12 17 a1 b1 3a 34 4h 
6h 67 63 6b 62 a6 31 36 3a 3h 
a3 35 4a 4h a8 43 65 24 6a 64 
25 45 a6 26 3a 54 23 2h 8h 7h 
b7 45 72 13 85 8b 86 a8 31 78 
28 3a 46 45 82 87 81 71 21 78 
73 a7 12 18 4a 13 17 83 87 71 
74 78 76 7h bh 14 23 18 17v2 1b 
1h 5h 3h 51 5h 2h 6h 4h a2 b2 
7b 7a a7 87 34 56 4a 48 4h a8 
1a 65 6h 3h 43 47 37 b1 41 71 
56 5h 5h 13 1h 5h 7h 31 17 5b 
5h 25 b5 65 52 5b 54 52 4h 2h 
85 53v3 34 3h 58 5h ah 4h 2h 3h 
2h 7h 2h 7h 2h 7h 2h 7h 2h 6h 
1h 7h 2h bh 7h 2h 7h 8h 2h 
