2
2h 45 6a 6b 68 72 b1 75 7b 76 
b5 47 72 72 52 5b 65 47 56 42 
54 64 b3 83 6b 6h 58 65 51 a6 
7a b7 6b 47 75 86 87 83 67 a6 
48 46 58 4a 53 27 21 a4 71 b5 
45 17 83 8a 8b 84 87 b4 8b a8 
34 83 12 b8 18 1a 16 21 56 71 
28 a5 43 78 82 34 12 17v3 85 43 
8b 27 34 31 b8 36 41 58 5a 63 
28 a5 25 14 2b 2a 32 ah 36 4a 
4h a1 14 b8 3a 3b 32 3h 3h 4h 
35 b3 26 41 2b 2h 7h 1h a3 1a 
1h b3 13 12 1h 4h 1h 7h 8h ah 
7h 3h 8h 4h 7h 3h 8h 6h 7h 3h 
8h 6h 7h 5h 6h 7h 3h 5h 8h 6h 
3h 8h 6h 3h 5h 2h 8h 6h 5h 8h 
6h 5h 2h 8h 6h 
