3
5a 5b 85 2c 21 24 a2 c2 28 2a 
2c 32 a5 25 83 53 c2 8a 82 8c 
8h c8 28 b2 5c 5b 52 a2 5a 5h 
b5 c5 35 1c 1b a1 71 47 4h 24 
2h 42 47 24 2a b2 c2 17 1c 1b 
1h 17 b3 1b c1 b1 76 2b 2c c2 
82 53 5h 67 b8 1c 1b a1 41 4a 
48 4h 82 a4 76 14 1h 35 3h 67 
6a 61 6h a6 1a c1 76 71 61 67 
17 6c 67 c2 47 a6 32 3c b3 c4 
1a 1b 1c 21 2h bh 6b 24 2h a6 
c3 42 51 76 b4 8a 8c 8b b8 c8 
4b a4 8c 8a a8 73 5a 75 7h 4h 
35 a4 8a b8 78 53 7b 7h 6h 87 
8h ah 8a c8 5c a5 75 7h 1h 6h 
1h 6h 1h 6h 1h 4h 6h 3h 2h 35 
3a 34 4h 1h 6h 3h ch 3c 34 4h 
5h 2h 5h ch ah 2h 5h 2h 5h 8h 
2h 5h 7h bh 5h 
