2
47 4h 6h 6a 7b a8 3a b7 6b 61 
21 62 65 76 45 74 64 16 b1 72 
a7 2b 2a 27 a2 1a 61 76 b2 8b 
67 56 b8 4b 65 46 45 65 16 b5 
6b 16 a6 8a 86 a6 8a 68 a6 2a 
32 35 15 1h 8h 8h 3h bh ah 5h 
2b 6a 14 1h 13 a6 18 3a b2 8b 
83 85 b3 8b a8 38 2a 27 2h a7 
4a 32 82 a4 5a 83 b2 3b 78 a5 
1a 21 b3 7b 12 b1 7b 72 b2 7b 
75 12 a1 8a 38 a7 8a 48 a3 8a 
48 a8 1a 72 41 4h 8h 64 6h 65 
6h 7h b6 5b 76 27 b5 7b a7 6a 
b2 3b a6 31 3a 3h 4h 8h 5h 2h 
63 14 28 b4 3b 43 41 a7 31 74 
5a 5h 5h 2h 5h 2h 2h 23 63 16 
b3 1b 54 5h 2h 62 b6 5b 5h 1h 
41 26 47 24 64 17 31 24 2h 4h 
bh 6h 5h 5b a6 8a 48 13 51 84 
58 5h 5h 6h ah 8h 3h 3h 7h 7h 
3h 7h 4h 4h 2h bh 1h 
