2
7h 4a 47 2b 42 41 a4 b4 6a 6b 
61 61 62 67 b6 74 8b 81 51 56 
75 7h 4h 87 a8 86 45 8a 81 71 
78 72 a7 84 3a 35 38 35 3h 5h 
4h 3h 31 b3 54 56 35 25 67 23v2 
53 63 73 12 18 a6 26 28 43 2b 
25 7a 12 b7 1b 15 1h 3h 1h 1h 
68 21 34 3h 6h 3h 12 b6 7b a7 
6a 46 4h 43 4h 4h b4 1b 1h b1 
6b 21 a6 16 37 3h 62 84 b1 7a 
7b 7h 26 73 47 4h bh 7b 35 a7 
48 4h 53 8a 8h 3h 84 8h 5h 86 
82 35 62 6h a8 1a 26 46 a1 b4 
3a 3h 3b a3 53 8a b8 1b 58 38 
51 5h bh 4h 7h ah 6b 6h 81 6a 
64 67 6h 47 b6 2b 24 2h 6h 2h 
1h ah 5h 3h 1h 7h 1h bh 7h 1h 
8h 4h 1h 
