1
4h 12 1h 6a 67 46 48 47 43 4h 
54 58 52 57 54 5h 45 42 52 65 
62 52 65 63 56 15 43 a4 8a 84 
a4 5a 65 61 a6 51 35 6a 76 53 
75 65 76 74 64 56 54 35 14 53 
15 65 36 17 63 46 54 65 a6 4a 
54 57 45 a4 57 35 2a 53 75 47 
54 25 a5 6a 76 47 64 26 23 63 
76 47 64 56 53 15 18 16 71 47 
14 61 63 76 13 71 41 47 67 16 
14 31 74 13 71 41 47 17 61 a6 
1a 71 a7 1a 14 31 74 13 71 41 
47 17 14 31 74 13 71 41 a4 5a 
15 17 41 57 25 14 21 51 75 47 
54 25 2h 6h 76 47 64 16 15 31 
65 36 16 71 47 14 61 63 76 13 
71 61 46 14 17 81 67 86 16 31 
8h 13 81 8h 13 71 82 17 41 74 
17 a1 21 8a 28 23 21 3h 32 7h 
23 2h 28 72 42 47 27 24 32 74 
18 23 62 68 76 28 32 46 47 67 
64 36 74 63 76 23 72 62 76 75 
78 68 46 a5 64 26 28 32 68 36 
26 32 35 25 32 48 23 62 65 36 
25 32 62 76 3a 72 37 36 76 37 
31 84 a6 48 3a 32 35 38 3h 23 
5h 32 43 4h 8h 83 3h 5h 52 2h 
8h 38 53 2h 32 53 4h 23 2h 2h 
26 32 35 43 25 42 32 53 41 64 
ah 46 54 34 23 21 42 31 53 24 
52 32 43 42 54 32 53 43 24 57 
25 26 56 35 46 14 53 75 23 12 
42 34 57 15 2a 25 72 5h 43 14 
54 35 27 12 8h 53 45 42 34 52 
35 45 24 37 63 3h 73 8h 42 54 
53 25 43 24 54 35 21 72 6h 53 
45 63 27 12 36 42 34 52 35 45 
24 37 53 57 25 37 63 37 63 73 
52 65 75 35 37 53 37 53 56 25 
36 73 36 73 45 74 34 53 21 72 
35 43 42 54 32 73 45 64 8h 42 
54 51 25 41 64 26 56 25 45 14 
37 13 43 54 52 35 42 74 53 65 
5h 35 31 23 51 25 65 36 53 52 
15 32 13 53 25 47 14 62 56 35 
34 23 54 25 35 43 27 52 65 26 
72 8h 34 53 52 45 32 43 41 84 
83 58 35 48 14 34 23 54 25 35 
43 27 62 56 25 42 32 53 57 25 
37 63 41 64 34 63 21 42 43 74 
23 72 42 34 51 25 42 74 34 54 
25 23 72 81 67 26 32 52 45 37 
43 23 24 72 26 72 46 56 35 34 
13 54 15 38 13 53 45 27 12 64 
56 35 32 43 52 45 35 23 47 54 
57 25 67 52 65 75 76 46 54 32 
73 45 84 4h 54 53 25 43 24 54 
65 3h 53 45 42 34 46 34 37 23 
47 84 58 65 57 65 75 32 63 73 
53 57 35 57 35 36 23 21 62 31 
63 41 74 72 42 74 54 25 54 25 
76 26 12 56 45 56 45 43 14 24 
32 37 83 48 34 73 52 65 2h 56 
45 41 64 51 65 45 14 23 12 82 
48 54 53 15 36 46 24 25 32 45 
84 5h 23 82 42 54 81 ah 45 24 
45 34 21 52 21 52 12 58 25 28 
12 52 15 85 81 51 4a 24 15 18 
28 52 42 64 51 65 28 63 53 15 
43 64 25 32 47 34 37 47 54 84 
36 73 48 76 36 73 26 82 24 82 
42 45 24 45 84 24 52 24 52 42 
45 25 24 52 24 62 2h 42 25 42 
48 64 28 52 28 62 42 54 37 23 
27 62 37 83 85 35 73 48 54 48 
74 34 53 26 82 35 43 25 72 58 
42 54 67 27 37 83 51 85 35 13 
43 54 43 74 81 51 35 51 75 45 
34 38 53 52 75 32 13 57 15 35 
73 41 54 41 24 58 25 18 53 15 
43 14 54 35 32 37 23 26 53 84 
3h 42 45 25 72 36 83 53 54 35 
62 48 58 25 41 64 31 52 81 2h 
13 15 35 13 58 53 85 53 85 35 
38 58 53 85 53 85 27 82 52 35 
52 35 31 23 35 23 53 52 35 52 
75 31 23 31 23 47 32 56 2h 74 
13 15 18 52 65 32 83 57 46 3h 
25 24 63 76 21 62 41 51 27 36 
14 4h 75 62 27 56 1h 73 64 36 
4h 12 65 28 56 7h 83 1h 64 38 
46 6h 82 8h ah 2a ah 6a ah 
