3
63 5a 5b 5c 45 56 54 64 75 c7 
52 46 5c 42 62 85 a4 8a b8 83 
82 8b 8h 34 b8 5b a5 32 42 3a 
c3 8c b8 38 24 5b 35 38 31 32 
85 63 42 a4 3a 63 67 63 b6 87 
c8 78 6b 6c 58 b6 16 5b a5 61 
6a c6 a6 16 1c 1a 1h a5 1a 16 
16 1h 4h 8h 21 2h 8h 42 4h bh 
24 2h 76 1b a1 31 b3 25 8a 8h 
3b 86 67 b4 c3 63 6b 6c 78 52 
5h 87 8h 42 b6 4b 48 4h 2h 4h 
c4 64 b6 34 74 86 25 7c 73 61 
43 7b 37 28 2h b6 34 a6 12 43 
c3 7b 7a 7c 7h a3 8a c8 7c b3 
a2 52 c7 4b 4a 4c c4 a4 76 34 
64 b3 43 25 2c 2a 2b 2h 27 c6 
8c a8 68 2a 26 2h 2h 8h 72 81 
b7 17 a8 2b 2a 2h 6h 5h 3h 5h 
3h 5h 3h 5h 3h 5h 3h 5h 7h 3h 
ch 7h 3h 4h 1h 3h 1h bh 3h 4h 
1h ah 4h 8h 1h 
