3
6a 6b 63 86 a3 2c 23 2a b2 24 
2b 2h 27 b2 72 1b 17 a1 47 4a 
45 47 b5 4b 4h 61 b2 4b 43 b4 
16 28 24 2b c2 a2 72 1c 1a 1h 
52 18 1h 17 57 51 5h ch 52 31 
35 15 1c a1 61 86 8h 84 27 64 
62 72 53 8a 58 57 c6 b5 8c 8b 
86 8h ah 8a b8 5b c8 38 35v2 3h 
b3 85 6c 6b c6 36 13 1h 58 a1 
5c 5a 68 c5 6c b6 c6 86 85 1b 
46 a1 4c 51 c4 b5 64 61 8a 8c 
41 c8 6b 6c c6 5c a8 14 16 18 
b8 68 35v3 3a 3h 3h 2h 8h 2h 2h 
a3 72 8b 8h 3a c3 68 6c a6 3a 
b8 76 7h 5h 4h 5h 4h 5h 4h 2h 
7b 73 47 3h 7h 2h 8h 7h 2h 8h 
7h 2h 6h 8h ch 2h 6h 8h bh 2h 
6h 8h 1h ah 2h 6h 8h 1h 6h 
