3
37 8a 8b 58 35 b2 13 3c 3b 32 
b8 36 c8 72 3b 13 32 5c 53 5h 
1h c3 54 84 63 51 21 b5 7c 57 
48 27 17 15v2 36 41 4b 43 4h 43 
b1 75 4b 46 24 c6 72 52 63 4c 
57 36 b4 34 85v4 c8 27 64 78 63v3 
6b 68 61 6c 15 a6 b6 43 82 76 
7h 2h 28 51 7b 7h 82 34 15 c7 
b7 67 87 43 8a 8b 28 51 b6 87 
81 3c 3h 15 45 72 7h 27 54 a6 
76 2b 2a 28 25 a8 b8 2a 21 2h 
ch 2h 3h 6h 3h 4h 8h 43 4h 6b 
6c 6h 6h ch 4h 4h 7h 6h 35 12v5 
81 52 5h 6c 6h c4 14 1h bh 2h 
4h 2h 4h 2h 4h 2h 4h 5h 2h 7h 
6h 5h 2h 7h 6h 5h 2h ah 7h 5h 
2h 6h 2h 
