2
5h 7a 7b 75 b8 a8 1b 1a 14 61 
b6 13 1b 1h b4 a1 17 6b 6a 65 
a1 b1 84 8b 8a 85 8h 4h b4 6b 
a6 63 75 32 6a b6 7b 72 a7 75 
36 b7 8a 63 57 23 a8 6b 43 4a 
46 b4 8b a6 36 75 4a 48 74 a8 
54 b7 32 1a 1b b1 38 7b a1 28 
45 47v2 41 4a 4h b1 4b 54 5h a5 
45 68 57 51 24 8a 8h 28 a8 3a 
38 32 a5 4a b4 3b 3h 7h 35 a5 
4a b4 8b 8h 35 65 a3 7a 7h 83 
8h 38 85 71 7h 8h 4h 12 b6 a3 
27 58 21 5b 5h 2a 24 2h a4 2a 
32 71 21 24 a3 b2 6a 17 13 1h 
31 56v4 5h ah 7h 8h 7h 8h 7h 8h 
1h 7h 8h 8h 5h 5h 7h 2h 1h 8h 
1h 8h 4h 6h 1h 8h 6h 1h 8h 4h 
6h 1h 8h 4h 6h 1h 
