1
2a 72 68 63 a6 21 62 6a 65 a1 
81 83 53 4a 41 a8 64 47 54 32 
15 14 36 3h 13 13 18 43 61 54 
43 5a 53 16 15 1h 12 65 83 a6 
56 8a 85 8h 5h a5 38 3a 3h a5 
1a 53 83 a1 41 72 38 46 27 24 
26 74 83 62 75 45 38 42 4a 71 
52 74 7h 2h a7 4a 84 8h 5h 38 
35 3h 7h 48 a7 85 31 26 67 13 
24v4 2a 28 2h 5h 7h 83 a8 53 64 
38 3h 4h 72 74 24 81 3a 3h a5 
13 35 42 4a 47 48 4h 64 78 31 
84 24 51 a7 38v4 47 3a 3h 43 a2 
5a 34 35 3h 1h 7h 1h 7h 1h 2h 
7h 1h 4h ah 7h 1h 4h 5h 1h 4h 
8h 1h 4h 8h 1h 4h 8h 6h 1h 4h 
6h 1h 4h 8h 6h 1h 
