3
68 21 6a 6b 6c 67 c4 73 51 5h 
6c b6 5b 5h c5 37 58 2c 2h 73 
b8 42 4h 5h 75 35 4b 46 42 a2 
4a 64 a1 53 46 b4 5a 13 a5 7b 
1a 17 a3 5a b5 1b 15 1h ch 71 
78 a5 2c 2a 2h 18 28 21 81 b2 
57 5b a5 c5 6a 6c b6 18 76 7b 
72 81 71 51 a7 c5 4a 4c a4 75 
82 c7 47 36 8a 8c 84 18 c4 a4 
7c 7a 81 87 38 34 17 32 3h 1h 
3h 3h 2h 35 b5 a3 53 c5 35 24 
71 85 53 85 8h 6h 1h 6h 1h 6h 
8h 1h 6h 4h 1h 6h 1h 6h 3h 1h 
6h 3h 4b 4h 3h 4h 5h 4h 5h 4h 
4h 3a 3c 3h b7 c5 2b 2c 28 21 
24 23 4h 7h 3h 6h bh ah 6h 8h 
ch 5h 1h 5h 
