2
1h 3a 73 37 56 1b 13 a1 2a b2 
a5 8b 8a 48 a1 86 8a 86 a1 41 
26 4a 41 46 4h 24 82 a8 48 34v2 
3h 2h 72 58 3a 35 a2 27 3a 23 
a4 73 2a 28 21 71 85 74 74 31 
58 72 7h 1h b7 3b a3 53 7a 54 
b5 15 12 6b 67 6h b7 52 74 46 
2b 27 2h b5 21 83 2b 57 a2 51 
5a 5h 65 6h 71 7h 4h 38 a7 5a 
64 6h bh 83 a5 63 6b 68 6a 76 
b6 3b 3h a7 5a b5 7b 38 b2 45 
83 43 a7 38 4b 62 b3 83 12 2a 
2b 24 2h b4 a4 53 5h 1h 1h 8b 
8h 16 b5 1a 1b 1h 7h 1h 4h 3h 
4h 3h bh 4h 3h 2h 3h 2h 3h 5h 
2h 3h 6h 2h 3h 6h 8h 2h 3h 6h 
8h ah 2h 3h 6h 8h 3h 
