3
8h 6a 1b 16 a3 63 7c 1a 17 37 
83 16 58 17 51 5h 73 a3 16 46 
5a 51 a2 5a 12 c5 62 b1 6c 6b 
64 37 a6 5a 26 b2 a5 84 47 6b 
6a a6 4a 47 84 26 b2 8b 86 b8 
16 35 3b 31 47 c3 1c 74 b1 8b 
47 a8 4a 41 c8 62 4c 42 a4 74 
32 3h 4h 63 b6 51 8a 8b c8 6c 
b6 a6 76 28 4b 71 75 7h 8h 6h 
c4 b6 7a 76 6h 8h 8h ah 8h 1h 
3c 3b 3a 38 3h 6h 87 61 a3 74 
23 15 c8 3a 3c 3h a7 32 c8 6a 
78 b3 83 26v6 2h 2h 5h 2h 3h 5h 
3h 5h ah 3h 6h 1h 2h 2h 2h 5h 
3h 5h 3h 1h 6h 5h 4h 6h 5h 1h 
6h 5h 4h 1h 6h 5h 4h 1h 6h 5h 

