1
87 4a 84 a1 5a 57 81 8h 86 82 
a6 61 48v2 74 78 48 4a 48 a4 84 
34 5a 58 34 a4 7a 71 57 53 74 
7h 73 16 a5 82 13 1a 16 a7 5a 
15 a5 37 61 51 73 63 13 1a 31 
a5 35 15 7a 13 17 17 a7 36 56 
37 28 2a 21 72 a1 73 27 73 65 
62 37 67 27 63 6h 4h 72 52 73 
53 46 81 41 37 27 14 18 48 41 
4h 81 43 2a 25 24 72 27 54 25 
27 7h 6h 5h a4 25 6a 6h 15 65 
25 62 6h ah 4a 4h 43 21 64 62 
51 5h a6 58 73 24 7a 7h 41 37 
a5 7a 72 7h 26 67 a7 73 35 34v7 
3h 5h 3h 1h 5h 1h 3h 5h 1h 5h 
1h 4h 8h 5h 1h 4h 8h 7h 1h 4h 
8h 1h 4h 8h 7h 1h 4h 7h 1h 4h 
8h 7h 1h 4h 8h 7h 1h 
