2
8a 8b 8h b6 7b 78 b7 4b 48 b3 
68 a6 16 51 2b 2a 28 a6 2a 52 
a3 27 2a 52 5h a2 5a b5 51 76 
7b 75 73 18 24 a7 5a b5 a5 65 
67 6b 6a 26 46 a3 81 62 b3 73 
18 26 7a 81 64 a7 53 5b 5a 46 
62 18 b5 7b 26 a7 5a 64 a7 65v2 
45 2a 81 62 62 6h 3h 54 37 a6 
46 65 18 45 4h 7h 1h 3h 12 73 
56 7a 47 17 14 a1 31 65 75 7a 
b7 37 34 74 14 17 1h 56 26 43 
6b 6h a1 61 65 b2 6a 6b b6 2b 
a2 52 56 26 25 16 b2 1a 37 82 
86 a1 26 81 6b 6h 8h 2h 3h 3h 
1h 3h 87 73 61 6h 6h 4h b2 34 
3a 3b 38 23 31 37 3h 1h 4h 1h 
4h 1h 4h 1h 4h 1h 4h 1h 4h 1h 
4h 6h 7h 1h 4h 6h ah 1h 4h 3h 
5h 6h 3h 5h 8h bh 3h 6h 
