3
8a 8b 8c 58 a2 4a 34 17 65 c3 
63 1c 1h 31 a1 46 86 8a 86 48 
46 b4 8b 74 36 b8 c7 16 1b 18 
1c 1h 6h 3h 3h c1 6c 6h 4h b6 
c6 4b 4c 4h 4h c4 b4 74 7c 7b 
74 7h b1 31 3b 73 7h a7 87 8a 
c8 48 43 5c 54 35 53 24 c2 83 
85 a8 4c 4a a4 24 35 78 7a c2 
27v2 2c 21 2h bh 6h 5h 2b 2h 53 
c2 5c 5h b7 27 24 5b 52 58 a5 
74 85 24 b4 c2 15 6a 6h 2h 6b 
6h 6h b1 56 4c 4h 58 a2 5b 47 
c5 35 3h 8h 8h 37 68 57 6a 6c 
63 65 26 5h 6h 7h 6h 1h 7h 8h 
7h 8h 7h 3h 8h 7h ah 8h 7h 4h 
ch 8h 7h 4h 8h 7h 4h bh 8h 7h 

