3
51 6a 6b a8 6c 6h 6a 6h 7h c6 
8c b6 5b 56 5h c8 5c 53 65 86 
58 b5 1b 17 b7 1b 13 1h 5h ch 
7h b5 7c 71 7b 73 c1 34 8c 68 
43 c6 34 5c 75 75 87 68 76 57 
43 75 87 68 76 a7 34 5a 43 c7 
34 5c 85 68 43 56 c5 34 8c 43 
a5 34 6a 43 c8 34 1c a6 43 1a 
34 14 1h 71 a4 17 5a 71 5h 85 
68 56 85 17 ch 71 5c 45 6h 17 
c8 71 7c 67 54 35 76 87 76 37 
57 35 31 a3 68 2a 86 b1 68 2b 
86 52 75 72 87 86 52 65 67 57 
35 37 57 25 3h 52 75 38 18 73 
53 75 76 56 25 81 52 85 15 18 
58 51 25 81 52 65 67 57 25 18 
52 35 37 3h 57 25 23 53 15 85 
81 51 58 35 32 52 75 18 57 15 
85 81 51 58 a5 18 2a 23 81 a3 
18 2a 25 28 a5 2a 21 81 2h 62 
61 76 21 72 62 76 71 61 26 21 
82 61 86 26 82 8h 86 83 48 43 
83 48 1h 84 38 34 84 a8 58 7a 
47 85 74 b7 87 38 8b 48 57 84 
38 37 87 48 35 43 47 37 43 87 
48 48 47 8h 87 48 46 34 63 8h 
58 1h 36 43 48 64 38 63 43 84 
7h 48 34 36 83 46 84 34 63 85 
18 8h 58 7h 36 43 48 64 38 63 
43 84 1h 48 34 36 83 46 84 34 
63 85 48 45 64 34 63 85 48 43 
54 83 58 48 14 1h 43 84 85 38 
45 34 84 38 36 43 48 54 81 31 
63 83 58 48 34 36 53 7h 46 84 
83 68 43 64 84 38 62 56 1h 83 
48 42 34 82 38 48 24 36 83 86 
28 48 14 7h 48 24 36 83 31 83 
84 68 34 63 83 48 18 14 84 81 
38 36 43 78 76 86 31 43 87 48 
67 84 68 34 63 83 48 18 14 84 
81 38 36 43 31 43 86 18 14 84 
78 8h 48 41 81 48 38 63 18 76 
37 83 31 83 84 68 34 63 83 18 
8h 18 3h 81 48 36 43 13 76 14 
84 38 31 43 67 81 48 38 63 42 
84 82 68 65 26 46 24 38 63 64 
56 14 31 83 65 76 78 37 53 6h 
86 83 48 63 46 86 38 42 14 61 
46 24 83 68 64 36 84 38 68 46 
35 83 14 85 18 48 35 13 43 63 
86 84 38 64 36 86 48 43 42 54 
63 21 61 36 83 58 61 36 78 47 
54 13 61 86 84 38 74 67 36 86 
48 32 63 62 46 12 64 16 26 84 
18 28 68 21 61 86 61 86 36 43 
82 68 62 46 82 18 36 23 31 23 
83 68 64 36 74 63 26 87 38 36 
43 86 48 38 13 3h 83 61 45 64 
85 78 37 53 46 54 83 68 62 36 
82 18 82 18 34 13 83 28 83 28 
64 36 68 36 86 82 18 38 23 3h 
63 68 46 82 32 83 64 26 81 28 
21 83 48 63 46 86 38 12 32 82 
18 6h 64 26 38 23 63 86 81 38 
36 23 86 18 ah 38 63 68 62 86 
36 83 81 68 63 26 36 31 43 73 
61 81 38 34 73 62 76 36 84 6a 
43 48 38 23 65 16 47 84 13 63 
56 12 86 38 46 34 84 68 31 43 
42 64 32 13 47 14 87 28 34 23 
83 48 41 34 38 23 48 14 34 83 
84 82 48 65 38 2h 86 53 84 78 
64 76 86 48 35 73 21 62 57 35 
43 83 48 26 32 38 63 28 52 75 
62 86 32 83 63 16 41 24 86 58 
bh 42 34 36 23 46 24 34 63 85 
48 27 62 32 63 84 28 23 42 83 
78 48 34 28 52 4b 34 36 83 46 
84 34 63 25 12 62 32 43 48 24 
38 23 61 43 57 3h 86 84 64 16 
21 31 8h 42 13 18 24 72 38 43 
42 84 81 46 2h 68 14 25 41 86 
1h 62 54 61 45 bh 58 16 26 87 
3b 64 72 61 27 5h 18 73 48 37 
bh 76 6b 82 81 21 1h 15 ah 51 
1a bh 1b ah 7a bh ah ch 
