2
8a 8b 85 83 8h 6h 45 65 47 46 
84 41 48 45 b4 8b 67 a4 45 3a 
38 34 53 a8 35 3a 34 3h 3h b3 
32 6b 63 62 a6 38 28 b3 52 13 
1a 1b a1 12 1a 1h 3h 81 8h 2h 
a4 18 26 25 36 74 2a 24 23 b2 
3b 67 65 a3 1a 56 53 a1 63 73 
6a b6 51 56 5b a5 37 35 31 75 
3a b3 63 6b 57 a6 16 13 63 75 
1a b1 57 53 56 1b 51 5h 8h 7h 
a5 36 76 7a 7h 8h 6h 8h 6h 4h 
8h 3h a6 1a 42 47 27 b1 24 32 
87 35 25 2b 2h a2 b3 84 53 42 
63 2a 2h a8 3b 3h 8h b8 4a 3b 
34 3h 4h 2h 5h a4 35 b6 65 31 
24 53 5h 8h 7h 3h 7a 7b 76 7h 
bh 1h 7h 72 7h ah 3h 6h 3h 4h 
3h 4h 3h 2h 1h 4h 3h 2h 1h 4h 
3h 
