1
42 3a 14 13 17 a8 2a 24 28 a4 
7a 78 17 a8 3a 38 13 a8 1a 1h 
3h 21 2h 61 56 28 2h 26 52 58 
a5 1a 18 a8 4a 41 a1 4a 45 a5 
1a 15 a5 6a 61 a1 6a 64 68 26 
a2 1a 12 a2 7a 71 7h 3h 7h a1 
3a 3h 34 74 34 63 67 64 37 86 
83 8h 63 26 24 2h 72 64 76 71 
61 21 57 56 52 62 72 56 57 67 
a6 56 5a 51 75 76 47 56 45 75 
47 42 72 57 52 72 45 47 46 76 
56 47 45 4h 75 47 4h 34 3h a3 
2a 2h 8h 73 27 26 2h 1h 76 57 
53 85 73 87 81 71 87 51 25 23 
53 82 85 25 75 82 87 8h 27 82 
8h 4h ah 2h 6h 6h 8h 8h 1h 6h 
6h 1h 3h 5h 3h 1h 6h 5h 6h 6h 
1h 3h 5h 1h 3h 7h 3h 7h 1h 6h 
6h 1h 3h 1h 
