2
7a 17 28 4b 74 76 a7 65 37 3a 
b3 32 3b 31 82 45 63 43 a6 74 
53 56 36 8a 83 b5 52 15 84 83 
86 18 47 1b 16 12 b1 74 8b a8 
15 28 24 72 47 87 42 4a 24 a1 
21 8a 41 b8 58 42 54 12 84 8b 
58 b5 58 48 a5 21 5b 5a 52 b5 
12 a2 52 21 84 71 72 7b 71 1h 
3h 64 65 6a 64 6h 4h 1h 3h a7 
17 12 43 71 48 12 46v3 4h 21 85 
b7 3a 3b 3h b5 53 a3 7b 35 1a 
17 1h 21 71 b7 87 86 4b a1 76 
b4 7a 53 56 a7 4b 36 35 3h 6a 
6h 65 67 57 b4 56 76 12 7b 7h 
67 b3 a5 1b 1h 2a 2h 73 7h bh 
6h 1h 76 7h 7h 36 14 2b 27 23 
21 2h 2h 8h 73 27 2h b3 47 5b 
42 31 b5 68 72 12 86 a4 27 23v3 
2b 21 2h 5h 4h 2h 6h 7h 6h 7h 
6h 7h 6h 7h 6h 7h 6h bh 7h 6h 
7h 3h 6h 8h 3h 6h 1h 8h 3h 6h 

