1
74 64 5a 17 a7 1a 16 37 12 81 
84 34 83 8h 8h 2h 2h 42 43 23 
83 18 13 83 a1 18 1a 13 a1 81 
68 8a 35 68 53 63 83 a3 48 7a 
84 78 a8 3a 36 a6 8a 87 a7 48 
3a 84 78 35 a5 87 58 3a 85 68 
65 85 38 a8 5a 56 a6 5a 58 a8 
6a 68 a8 3a 32 34 24 a4 8a 86 
a6 4a 42 43 a2 34 8a 85 a5 43 
2a 34 24 a4 6a 65 a5 4a 42 43 
a2 34 8a 43 82 48 38 34 84 83 
28 a8 43 5a 56 34 a6 43 5a 58 
34 a8 43 2a 23 a3 6a 68 a8 3a 
32 34 24 a4 8a 86 a6 8a 85 a5 
6a 65 a5 8a 84 58 56 86 58 a4 
54 84 68 64 84 68 6a 86 a8 4a 
46 a6 4a 45 a5 7a 78 a8 5a 54 
a4 6a 64 a4 6a 65 a6 65 46 45 
65 46 6a 46 a6 5a 56 a6 5a 54 
a4 6a 64 a4 6a 65 a5 76 8a 86 
87 67 a7 58 8a 58 a8 4a 48 a8 
4a 45 a5 8a 85 a5 8a 84 a8 84 
58 54 84 38 8a 38 a8 4a 45 a5 
3a 63 56 54 64 a6 8a 86 48 a6 
45 26 85 48 6a 72 84 73 18 a6 
1a 37 31 71 73 13 23 17 51 32 
37 15 27 a1 6a 81 72 a6 4a 73 
23 48 a8 5a 58 32 a8 5a 54 a4 
8a 37 84 a4 73 23 8a 85 18 a5 
1a 32 37 31 71 73 13 23 17 61 
32 37 16 27 41 45 15 31 72 71 
73 13 17 23 a1 81 4a 32 48 37 
a8 73 5a 58 23 a8 32 37 27 5a 
54 72 73 23 a4 32 37 27 8a 84 
a4 72 73 23 8a 85 a8 85 38 4a 
83 58 48 45 85 84 a8 32 85 78 
38 37 87 27 83 48 72 73 23 84 
58 32 37 3a 54 84 38 a8 27 28 
78 4a 45 87 a5 78 3a 87 36 a3 
78 5a 54 87 a4 78 2a 26 21 42 
4h 87 31 a3 78 4a 54 87 a5 78 
2a 24 a2 45 25 72 3a 43 27 42 
32 a3 87 4a 46 78 a6 87 5a 52 
78 a2 87 5a 56 78 a6 87 5a 51 
54 78 a4 87 5a 5h a5 78 3a 23 
26 36 23 24 72 34 73 75 23 42 
83 24 72 73 51 52 75 5h 45 12 
54 35 38 58 45 21 7h 37 31 43 
53 45 71 47 57 45 3h 37 43 53 
45 8h 81 54 15 7h 51 75 73 47 
53 45 75 17 1h 78 57 54 85 81 
51 45 75 87 82 48 72 47 87 48 
8h 48 41 84 38 8h 48 3h 84 38 
35 43 85 48 38 43 4h 24 6h 42 
54 6h 45 24 1h 42 54 ah 45 24 
4a 24 6h 42 54 6h 45 24 1h 42 
54 6h 45 64 1h 46 54 64 65 45 
46 24 56 42 54 64 65 12 4h 46 
14 4h 24 21 41 24 28 52 48 54 
24 52 57 45 42 84 52 85 45 24 
62 46 54 58 25 48 24 54 85 27 
62 46 24 82 52 45 47 24 57 85 
42 64 58 65 75 47 54 56 85 83 
28 53 65 45 64 82 58 54 65 74 
87 28 23 42 83 48 28 62 52 85 
84 18 13 83 48 58 25 45 84 85 
18 45 14 84 58 26 12 75 87 48 
42 54 82 58 48 54 56 85 84 28 
54 25 85 48 21 42 82 58 46 24 
26 12 46 74 52 65 46 14 7h 82 
68 41 64 84 28 2h 21 72 7h 3h 
38 4h 54 85 53 65 67 57 45 42 
14 27 57 65 38 8h 56 15 45 64 
3h 83 58 46 74 85 78 48 54 51 
65 1h 56 85 82 78 28 58 65 27 
82 87 56 75 25 62 8h 58 57 35 
87 38 58 35 43 84 85 78 45 74 
84 58 53 83 78 72 76 26 86 48 
46 34 86 38 48 64 27 32 53 75 
6h 57 85 82 68 23 67 87 38 58 
65 3h 23 82 83 78 23 72 82 78 
57 35 76 8h 28 53 65 57 82 76 
1h 25 68 31 52 35 15 21 28 32 
7h 57 52 85 15 21 23 71 86 32 
ah 17 68 12 51 72 37 86 15 73 
28 4a 51 27 64 15 87 23 51 54 
38 ah 72 45 83 73 15 46 38 2a 
57 61 34 32 42 82 75 16 24 4h 
58 27 61 51 81 72 ah 14 4a 25 
18 16 86 52 6h 67 ah 24 76 42 
2a 61 23 16 3h 68 6h ah 8a ah 
3a ah 
