3
13 17 1a 1b 18 b1 a1 6c 36 3b 
37 3a c3 35 b3 a3 43 1c 1b 1a 
1h a1 b1 c1 4b 4a 24 ah b5 7c 
7a 7b 7h a8 c8 2a 2c 24 a8 c8 
7a 7c 7h 7h 57 5h a5 75 3a 37 
3h a7 3a 34 a2 14 53v4 b5 5a 5b 
51 18 b1 a1 5a c5 52 5h 3h 2h 
a5 65 72 6b 6c 6a 67 ah 7h c6 
26 3a 3c 3h c7 a7 74 6a 6c 63 
6h 6h c7 a7 62 4a 4c 46 4h 4h 
2h 4h c6 a6 73 47v3 4c 4a 46 a4 
24 c2 32 41 8a 8c 8h 8h 5h a3 
23 c4 34 8a 8c 82 83 3h 4h b3 
8b 83 8h 6h 4h 6h 4h 6h 4h 6h 
3h 4h 3h 4h 8h 1h 7h 1h ah 7h 
5h 1h ch bh 7h 5h 1h 2h 5h 1h 

