3
7a 7h 7b 37 6c b6 c5 4b 4c 14 
b5 14 1b a1 15 61 6a b6 a6 75 
48 3b 3a 34 73 63 b7 47 4h 4b 
47 a4 b4 6b 6a 62 b6 36 32 3b 
38 8h ch a3 86 8c b8 4a 4b b4 
3b 14 a1 b3 83 18 1a 14 53 27 
c1 2b 62 a1 2c 2h c6 54 5a 5c 
54 5h 6h a8 75 3a 3h 3h 61 6h 
6h 3h 3h 6h 3h 6h 3h 7h 57 c6 
48 23 28 2c 27 2h 42 4h 56 15 
1h 17 b1 46 c4 2b a2 1c b1 3a 
c3 74 7h 1h 8b 8h a1 3c 4a 4h 
b3 2b a2 7a 7h 6h c7 8c 8h a7 
47 86 84v2 1a c1 2c a2 7a 7h 82 
8h bh 5h 3h ch 1h ah 6h 7h 6h 
7h 8h 6h 7h 4h 6h 7h 4h 2h 6h 
7h 2h 6h 
