2
5a 5b 45 a3 4a 47 a8 34 14 51 
56 21 5a 54 a7 17 1a b1 47 72 
a5 3b 3a 35 36 35 3h 1h 74 13 
18 b3 1b 41 47 17 14 74 24 27 
21 a2 18 38 2a 21 23 3h 8h a1 
2a 23 61 a2 b2 3b 21 16 86 b5 
61 6a 6b 63 b6 16 68 13 47 16 
36 a2 4b 4a 41 42 32 86 43 74 
7h a1 b1 3a 47 75 68 62 a3 7b 
7a 74 73 a4 b4 7a 7b 7h 7h 5h 
8h 5h 1h 8h 8h 57 5h 5h 28 2h 
71 26 86 8h 8h ah 8h 2h 15 68 
6h b7 47 81v4 8h 63 87 32 26 6a 
6b 64 68 62 6h 5h 1h 5h 1h 5h 
1h 5h 1h 5h 7h ah bh 5h 3h 7h 
4h 5h 3h 7h 8h 5h 3h 7h 2h 5h 
3h 7h 5h 
