2
5a 5b 85 38 a3 23 2h 82 6a 16 
85 8h 6h 62 67 b7 63 8b 8h 68 
a6 83 76 b8 23 2a 2b 26 24 84 
a8 38 2a b2 32 41 82 83 67 14 
23 76 a8 1b 18 58 71 32 74 7a 
7h 71 7h a7 61 5a 58 5h 47 45 
75 74 16 23 b7 47 32 61 57 54 
23 74 16 32 38 35v2 3b 35 3h 4h 
36 3h 7h 83 8h b4 76 28 46 61 
4b 47 42 48 4h 8h 8h 1h 3h bh 
52 14 4b 43 4h 2h a5 41 b3 8a 
8h 71 4b 54 b6 24 8b 8h 37 3h 
15 12 1h 2h 83 82 8h 2h 1h 1h 
8h 8h 1h 1h 1h 12 51 34 26 a5 
1a 1h a3 b2 4a 4h 48 4h 4h 5h 
7h 2h 3h ah 6h 8h 6h 8h 6h 8h 
6h 8h 6h 
