2
6a 56 1b a1 16 1a 18 a7 41 b4 
8a 8b 81 81 72 a4 5a 51 54 51 
51 27 85 83 8h 1h a3 b8 48 5a 
45v2 4b 47 4h 8h 1h 5h 43 b3 5b 
a5 15 4a b4 51 72 84 15 a8 13 
16 46 74 37 24 2b 42 57 5a b5 
45 24 32 8b a8 23 1a b1 2b 25 
2h 7h 26 2h 6h b2 32 8b a8 31 
21 3a 32 12 32 34 38 34 37 45 
a3 68 6h 3a b3 21 73 71 31 3b 
54 72 a3 45 b7 3a 86 12 2b 23 
2h 72 b3 71 54 21 31 7b 73 7h 
a7 6a 6h 68 37 a3 45 1a 1h 6h 
6h 2h 6h 2h 5h 65 64 6h bh 3h 
ah 8h 1h 6b 86 6a 63 6h 3h ah 
1h bh 2h 1h 5h 4h 2h 1h 5h 2h 
1h 5h 7h 4h 1h 5h 7h 4h 1h 5h 
4h 1h 
