2
81 7a 73 7b 75 b2 4b 42 4h bh 
34 38 3b 73 b1 78 57v2 35 a3 56 
5b 5a 5h 52 a5 26 56 84 8a 85 
83 5h a8 16 85v2 78 45 61 62 12 
b7 68 6a 65 21 36 7b a7 63 65 
6a 6h 1h 12 63 a6 21 56 b1 28 
36 35 3a 83 8h 5h 13 8b 8h b2 
31 32 87 65 a3 12 6b 78 43 4h 
4h 2h 5h 2a 2h 16 1h 62 a2 16v2 
4a 14 b4 36 1b 16 87 46 a1 b4 
24 2h 6h 78 3a 3b b3 2b 2h 2h 
4h 5h 12 41 4h b8 3b a3 4a 54 
5h a8 7a 57 5h 5h 76 a7 4a b4 
34 2b 23 72 b7 1b 27 2h bh ah 
8h 6h 8h 6h 8h 6h 7h 8h 5h 7h 
8h 4h 5h 3h 21 2h 6h 8h 6h 7h 
8h 4h 6h 1h 6h 
