1
1h 2a 74 61 75 68 36 35 a8 6a 
61 6h 5h 62 67 a1 8a 86 a6 8a 
87 37 82 8h 5h 52 57 87 a5 3a 
63 65 46 43 4h 8h 48 46 87 a8 
1a 18 1h a8 6a 63 a3 8a 86 81 
48 48 61 a1 2a 27 26 a7 2a 23 
24 2h 1h 25 a4 7a 7h 2h 12 64 
16 13 63 56 51 61 56 23 52 62 
a6 5a 56 57 65 67 16 12 57 15 
62 16 17 12 18 71 68 76 16 71 
74 14 61 64 14 76 71 61 76 78 
68 16 18 71 68 76 16 71 7h 7h 
4h 3h 4h 3h 4h 3h 4h 3h 4h 3h 
4h 7h 4h 2h 8h 8h 3h 4h 37 3h 
35 34 3h 8h 7h 6h 8h 2h 6h 2h 
8h 5h 5h 1h 8h 2h 8h 2h 8h 4h 
ah 
