3
2a 26 71 1b 1c 14 c8 b8 54 5c 
65 6b c6 b6 65 47 16 2c 2b 26 
21 23 41 63 71 c2 52 6c 63 43 
25 c6 17 13 73 2c b2 4b 46 42 
a4 43 4h 82 34 37 47 43 c4 54 
28 2a 2c 45 b2 73 4b c4 84 2c 
a8 48 12v2 1a 1h a2 84 1a b1 37 
32 72 1b 48 73 c1 72 78 7c 7h 
5h 27 2h a2 7a 84 c7 a2 1c 81v2 
84 c8 57 84 1a 1c 75 a1 7a c7 
17 81v2 8h 2c 2h 84 41 a8 58 14 
54 84 23 5a 5h ch 4h 4h 8c b8 
3b 3h 23 57 b3 17 32 36 a5 45 
26 47 57 31v3 3h 8h 6h 7h 2h 5h 
73 2b 2h 4h c3 38v4 3h 8h 3h 6h 
8h 6h 8h 6h 8h 6h 2h 61 35 3h 
bh 7h 1h 4h 7h 1h 5h 7h 1h 4h 
6h 7h 1h 4h 6h 7h 1h 4h 6h 7h 

