1
4h 3a 73 a6 4a 74 7h 78 28 2h 
2h 5h 23 78 73 a7 65 4a 56 43 
23 47 54 5h 64 a5 18 3a 53 46 
a5 81 4a 43 18 a3 63 7a 36 81 
74 a7 74 37 18 73 57 5a 81 52 
56 2h a5 2a 1h 75 87 18 71 87 
a6 4a 78 17 81 78 47 a7 4a 47 
54 27 a2 5a 85 18 51 a5 2a 45 
62 a4 2a 62 63 a2 4a 24 23 43 
72 a4 2a 72 a2 7a 74 a4 2a 24 
a4 8a 18 a1 37 3a 36 a6 76 32 
57 37 27 35 32 52 5a 35 a5 8a 
18 a1 7a 72 a2 75 3a 37 a7 8a 
18 a1 2a 25 a5 3a 34 32 52 37 
3h 6h 3h 1h 43 81 8h 34 84 a3 
1a 14 25 16 a4 52 1a 18 13 25 
71 73 52 13 51 21 25 15 12 a1 
6a 6h 6h 8h 2h 6h 76 57 52 72 
a7 5a 53 a3 1a 21 23 13 41 4h 
3h 48 4h 2h 25 32 35 25 a2 8a 
84 a4 8a 8h 8h 7h 1h 37 51 86 
8h 4h 4h 1h 5h 5h 4h 4h 7h ah 
6h 3h 4h 4h 3h 2h 4h 3h 3h 68 
6h 5a 61 6h ah 6h 8h 1h 6h 
