2
5a 5b 65 85 48 b4 45 34 63 64 
32 45 85 6b 67 36 34 84 b2 a3 
73 7b 78 54 23 6a 83 86 b7 45 
36 32 a8 6b 6a b2 37 27 1b 16 
37 54 87 28 45 23 23 2h 21 b1 
6b 26 2h bh 54 5h 16 12v2 1b 18 
a8 12 12 78 45 8a 81 8h a1 b8 
3a 3b 54 87 17 26 78 53 5h 7h 
43 45 35 62 b1 a1 3a 43v2 14 26 
74 53 62 52 5b 5h b6 85 8h 26 
36 58 6b 61 6h 35 3h a6 16 7a 
73 71 72 7h 8h 6h 65 31 62 52 
87 8h 84 a1 8a 8h 6h 81 8h bh 
7h 2h 4h 2h 5h 4h ah 43v7 4b 4h 
2h 3h 2h bh 3h 2h 1h 3h 2h 1h 
6h 3h 2h 1h 6h 3h 2h 1h 6h 3h 
2h 1h 4h 3h 2h 
