3
7a 7b 78 3c 37 a3 47 36 c3 1a 
1c 41 c2 36 31 3c 32 c1 a3 23 
4c 4a b4 5b a5 2a 27 7h b2 48 
58 43 65 64 54 5b 58 b6 78 46 
24 5b 15 26 b3 7b 17 64 57 a3 
5a 46 25 a1 2a 53 83 71 72 75 
7h 64 15 a7 17 1a 31 46 27 b2 
12 64 1b 15 b1 c1 15 38 1c 28 
46 83 45 65 38 82 c1 61 6b 68 
6h 8h 5h 5h 8h b7 36 86 2c 2b 
2h 15 1h b6 c6 57 7b 7c 7h 8h 
75 17 84v4 c2 b2 8b 8c 8h 6h 2h 
61 6h 27 82 8h 5h b8 a8 75 7h 
8a 8b 64 6h 6h 63 b8 a8 5a 5h 
1b 57 5h 61 6h bh ah 4h 7h 4h 
7h 4h 7h 4h 5h 3h 7h 4h 5h 3h 
7h 4h 1h 5h 2h 3h 7h 8h ch 3h 
7h 8h 3h 7h 
