3
7a 7b 7c 74 b1 c1 5b 5c 54 b7 
72 6b 76 a7 57 5a 5h ch 6c 65 
68 a6 c5 45 4a 4h 3h a3 8c 8a 
8h c5 68 6h 47 6c b6 86 8b 8h 
ch ah 6c 6a 6h 46 c8 23 4c 47 
c4 2c 42 a4 6a c6 84 8c 68 71 
82 a6 c8 32 48 8a 8c b8 48 23 
a8 17 14v3 1h 5h ch 6b 1a 1c 16 
1h 8h 5h a1 6a 17 56 5h 3h 81 
8h b8 6b c6 26 1c 36 71 7h 3h 
4h 32 a3 1a 62 61 6h b6 1b a1 
32 3h 3a 3h 8h ah c8 4a 4c b4 
57 a5 6b c6 56 23 2a 72 b5 27 
2c 2b 27 bh 8h 5h 3h 7h 1h 3h 
3h ch 34 3h 6h ah 7b 7c 7a 78 
75 7h ch 4h 8h 3h 6h 2c 2h bh 
ch ah 4h 5h 3h 
