3
4h 4a 2b 24 5c 35 72 a2 c4 1a 
6c 61 a3 67 13 c1 25 73 2a 2c 
26 2h a2 62 6a 61 86 16 84 74 
61 87 82 68 18 a6 26 47 28 b2 
74 1a 1b 12 18 68 18 1h 3h c1 
31 34 14 1c b1 a1 2b 2a c2 42 
43 86 23 47 68 2c a2 86 b2 74 
68 5a 5h 47 58 5b 54 5h 74 54 
5h ah 3h 3h 8h ch 8a 8h 37 b8 
23 81 a5 8c 8b 8a 51 32 78 75 
7h 84 b8 a4 23 45 8b 38v2 3h 3a 
3h a2 3a 47 57 a3 5a c5 3c b3 
53 a5 16 1h 5b 48 7a 7h 78 b5 
6b 6h 43 42 4h 4h ch ah bh 5h 
6h 8h 7h 8h 6h 6h 7h 7c 17 1h 
8a 8b 8h bh 1h 8h 1h 31 71 7h 
ah 1h ch 1h 2h 1h 8h 3h 2h 1h 
8h 2h 1h 
