3
4h 4a 4b 4c 24 bh 7b 72 c2 8c 
82 a8 85 c8 1a 1c 1h c6 82 1c 
13 17 1h 63 62 b1 6b 68 63 56 
a8 53 63 83 42 47 86 5a 58 b5 
4b a4 54 36 53 5a c5 1c 63 b1 
81 a5 8b 36 71 7a 78 a4 7a 18 
24 c7 a7 5c 5a a5 81 8a c5 35 
65 a8 7c 7a b7 18 17 1b c1 56 
87 42 1c 65 a1 c1 31 8a 56 38v2 
3c 31 c8 3c a3 c6 51 24 61 3a 
3c 3h 1h 16 36 b3 4b 4h 4h c3 
61 6h 65 73 15 4c 4h a7 1a 1h 
c6 37 26 24 27 64 6c 23 2h 2h 
bh 2h 5h 4h 4h ah 47 4h 7b 7a 
7h 26 24 4h 5h ch 5h bh 5h ah 
5h 1h 6h 5h 7h 1h 3h 5h 7h 1h 
3h 8h 5h 7h 1h 3h 8h 7h 1h 3h 
8h 7h 1h 3h 
