2
5h 6h 2a 72 8b 87 83 a2 8a 81 
8h a1 3a 38 a8 3a 31 34 3h 3h 
71 a3 8a 83 a8 83 48 17 4a 83 
58 71 a5 17 2a 71 35 25 23 17 
a5 71 8a 17 58 71 53 83 17 68 
71 36 35 65 63 76 7h 72 42 43 
74 71 57 35 73 67 64 74 64 68 
14 1h a8 47 41 71 46 47 67 46 
7a 76 a6 47 4a 45 4h 1h 53 5h 
16 1h a6 64 6a 61 a1 41 64 67 
47 56 54 4a 54 a4 64 76 6a 76 
a6 7a 57 58 5h 3h 52 34 3h 6h 
3h 3h ah 45 5a 45 a5 4a 43 a3 
54 53 43 25 34 4a 52 34 35 45 
37 a5 73 54 37 5a 57 a7 47 35 
3h 8h 74 4a 74 a4 5a b5 6b 86 
85 65 46 47 67 24 32 76 73 63 
a6 3a 37 a7 73 8a 37 58 13 1h 
85 28 42 b4 3b 23 82 18 14 1h 
6h 84 76 7h 28 32 13 1h 1h bh 
6h 4h 4h 7h 4h 7h 3h 7h 1h 1h 
8h 5h 5h 15 26 24 64 21 2h 2h 
2h 2h 4h 2h 4h 5h 1h 5h 1h ah 

