2
5a 65 1b a1 15 61 68 6a 6h a6 
61 7a 71 a6 76 27 46 2a 24 23 
2h 25 35 84 a2 21 72v2 7h 7a 25 
b7 23 53 48 a2 7b 52 4a 47 4h 
a7 48 32 87 54 5a 5h 1h 2h b5 
56 54 35v2 3b 3h a4 78 54 b5 87 
8a 58 18 16 1b 14 4h 8h 4h 4h 
8h 4h 8h 4h a5 6a 6h 6h 63 71 
75 15 17 41 4h a8 47 43 83 2a 
2h 75 21 2h 25 b2 8b 58 64 b2 
62 85 15 46 8b 81 84 b8 1b a1 
62 b2 4a 87 32 3h 3h 23 57 5h 
a4 75 7h 57 6b 6h 3a 3h b8 38 
3h 5h 3b 3h 32 53 62 b2 3b 35 
3h 4h 1h ah 7h 8h 7h 8h 7h 8h 
7h 8h 7h 2h bh 7h 2h 5h 7h 2h 
6h 7h 
