2
27 7a 7b 75 b6 73 84 a8 2b 2a 
b2 7b 72 2h bh 86 73 8b 83 87 
86 81 b8 14 25 68 28 41 a8 82 
7b 53 86 47v2 14 68 61 81 8a b8 
68 76 46 18 1b 17 18 76 a1 64 
5a 57 52 35 a3 7a 81 b7 87 17 
18 51 5h 3h 3h 13 78 a5 1b 87 
46 27 28 78 b1 2a 64 31 a2 32 
12 34 3b 3h 3h 1a 31 38 15 a1 
21 2h 23 34 3h 2h b3 2a 43 87 
13 6b 62 61 46 64 21 a2 b1 5a 
5b a5 6a 64 24 a1 8a 8h a6 76 
78 41 68 b2 6a 52 4b 46 45 42 
4h 3h 54 b6 72 14 36 45v7 4h 4h 
8h 6h 8h 6h 8h ah 6h 8h 6h 8h 
5h 6h 2h 8h 5h 6h 2h 8h 5h 6h 
2h 8h 5h 6h 2h 8h 5h 6h 2h 8h 
5h 2h 1h 8h 5h 1h 8h 
