2
4a 48 31 24 6b 56 17 32 b7 1b 
18 38 b3 73 62 41 16 37 64 52 
57 5b 51 61 41 68 65 a6 5a 45 
47 a4 5a 67 24 25v2 25 26 21 25 
b5 6b 45 28 87 b6 86 78 8b 82 
86 b2 8b 8h 8h 5h 76 26 2h 67 
b8 68 5b 5h 8h 78 51 73 72 76 
75 a7 6h 83 7a 76 27 12 1h a6 
2a 15 16 56 51 38 46 72v2 7h 8h 
6h b6 32 4b 45 47 5h 6h 84 8h 
65 6h 2h a6 5a 82 8h a6 28 23 
83 17 1a 81 31 32 35v2 38 35 3h 
4h 6h 1h 63 64 6h 2h 4h 6h 6h 
a4 84 76 64 2a 2h 47 18 1h 16 
1h 4h 2h 4h 2h 15 1h 3h 8h 1h 
bh ah 6h 7h 5h 7h 5h 7h 4h 5h 
7h 2h 4h 5h 7h 
