2
3h 4a 43 6b 67 48 16 b8 61 76 
5b 5h 4h 4h 4h a7 72 4a 28 54 
51 56 5h 82 71 75 a7 72 28 b7 
3a 3b 3h 4h 34 35 38 38 a8 84 
82 87 8a b8 48 a3 27 5b 5a b5 
3b a3 13 51 47 b5 87 3a 3b a3 
4a b4 5b 34 85v2 82 68 a2 72 83v2 
8a b8 25 a8 27 57 4b 4a a4 14 
75 36 b1 3a 28 78 2b 23 28 2h 
5h 37 23 a2 36 85 4a 4h 83 8h 
62 b4 53 58 a5 4b 38 26 87 b4 
3a 14 1h 16 12 1h 5h 1b 13 14 
4h 7h 7h 78 45 41 4h 1h 8h 4h 
7h 7h 3h 7h 61 6h 7h 6h 7h 6h 
6h 84 8h 2h 83 8h 87 8h 8h 6h 
68 6h 5h ah bh 4h 1h 3h 2h 7h 
2h 7h 2h 8h 7h 
