1
7h 4h 2a 46 a6 4a 4h 41 46 56 
47 54 5h 8h 83 87 15 14 15 13 
1h 7h 6h 86 84 8h 78 71 81 78 
72 78 18 1h 73 a7 8a 81 83 54 
a1 5a 58 a8 7a 67 57 27 2h 52 
15 13 12 32 52 65 61 51 65 64 
54 15 14 54 25 16 52 85 81 28 
23 83 28 51 25 85 38 35 85 38 
32 82 58 52 82 58 53 25 28 23 
58 45 46 56 25 35 32 52 53 25 
53 25 35 32 52 53 85 82 83 28 
58 25 32 53 85 82 78 23 53 75 
85 28 76 27 87 58 56 25 86 38 
37 87 38 35 85 78 75 85 78 73 
57 83 18 53 73 17 87 38 35 85 
a8 5a 53 a3 7a 71 37 35 75 37 
a1 73 17 3a 71 37 a7 3a 38 a8 
7a 78 27 25 a8 2a 26 32 31 53 
6h 35 3h 3h 35 37 27 52 2h 52 
ah 25 82 3a 53 28 52 58 28 52 
38 53 23 82 6h 28 32 35 83 25 
82 32 53 83 85 35 38 23 25 82 
35 83 23 52 2h 32 38 53 28 52 
32 53 85 38 23 25 82 35 83 23 
52 53 23 52 58 28 32 38 28 32 
35 83 25 82 32 53 85 38 23 25 
82 35 83 23 52 53 23 52 58 28 
32 38 28 32 35 73 6h 37 13 8h 
82 31 53 6h 28 23 82 23 82 32 
38 28 23 82 23 82 85 25 32 25 
32 52 2h 53 58 28 32 35 83 35 
83 23 52 58 6h 28 32 35 83 28 
72 85 64 3h 53 38 53 83 85 35 
38 53 38 53 83 85 46 6h 58 27 
12 6h 38 35 83 35 83 53 58 38 
35 83 35 83 21 82 61 53 52 32 
35 23 35 23 87 27 12 37 53 37 
53 86 18 35 13 83 58 78 75 85 
23 72 82 58 82 58 57 25 27 57 
35 82 38 31 73 32 73 58 25 53 
25 35 32 53 32 83 57 25 57 25 
81 68 31 63 26 12 56 75 56 75 
21 72 78 28 72 58 75 23 82 35 
37 83 23 72 52 82 85 38 25 83 
28 27 32 87 18 57 37 53 27 12 
35 43 82 68 34 63 76 83 28 36 
37 53 21 42 81 78 21 72 73 23 
72 83 78 28 32 85 14 87 38 35 
85 78 25 62 38 43 5h 26 52 2h 
82 31 53 32 53 23 28 32 14 85 
25 12 42 41 21 24 52 14 38 63 
28 42 4h 36 83 21 82 35 13 87 
58 27 52 75 14 34 53 82 78 23 
28 32 85 25 12 87 18 28 12 8h 
21 72 32 13 83 58 5h 82 38 31 
43 ah 34 23 81 28 38 13 27 12 
3a 83 21 72 38 43 27 42 6h 32 
83 85 28 24 52 84 78 32 13 87 
68 4h 62 2h 31 23 25 12 57 67 
7h 37 63 21 72 56 75 25 72 67 
26 52 57 65 75 76 56 26 42 3h 
13 24 62 57 65 25 62 8h 58 52 
45 31 23 76 27 42 52 15 37 63 
51 25 41 21 72 51 75 37 43 56 
82 34 15 5h 28 73 15 82 18 58 
25 23 12 36 56 85 82 68 52 65 
85 28 37 43 23 8h 58 57 65 32 
31 73 21 76 24 62 57 83 26 45 
3h 78 62 27 54 38 8h 72 15 13 
41 51 34 86 27 14 15 5h 73 68 
42 45 25 36 5h 62 51 26 8h 13 
65 34 56 4h 62 27 6h 78 7h 4h 
ah 8a ah 1a ah 
