2
5h 7a 36 8b 65 68 35 71 76 75 
73 b5 6b 63 62 67 b3 6b 6h 13 
16 1h 2h b2 4b 43 14 b1 3b 36 
b6 3b 34 b4 3b 37 38 b7 6b 64 
b4 3b 37 67 16 14 64 16 b6 3b 
a3 13 1a b1 21 2b 2h ah bh 2a 
1b 12 b2 a1 8b 8a 81 82 85 85 
a1 b1 5a 58 a8 5b 5a 51 a1 b1 
8a 81 a1 5b 5a 85 a8 b8 2a 2b 
21 b1 2b 2h 2h 4h a1 8a 82 18 
1h a2 1a 1h 7h 15 1h b5 8b 58 
a8 5a 51 a1 8a 81 a1 2a 28 a8 
5a 25 82 85 48 25 42 82 48 47 
87 28 27 42 87 48 28 42 4h bh 
7h 7h 1h 7h 1h 7h 1h 7h 7h 1h 
1h 2h 42 43 4h 84 8h 1h 1h 3h 
78 7h 1h 3h 5b 51 5h 5h 5h 5h 
2h 4h 1h 6h 6h ah 8h bh 7h 1h 
3h 1h 
