2
4a 84 41 35 6b a6 b5 51 5a 8b 
85 a7 83 87 2a 82 b8 18 63 12 
16 82 74 8b a8 47 12 1a 18 16 
a1 83 8a b6 5b 58 45 b8 52 5h 
7h 24 74 15 41 42 12 14 27 41v2 
71 4b 43 45 b4 12 83 a8 4b 38 
35 3h 1h 21 85 b4 8a 78 7b 78 
73 7h b7 a3 4b 26 27 67 2a 26 
52 17 b4 53 23 4b a4 84 28v2 2h 
3h 85 35 3a 3h a2 1a 1h b5 53 
5b 5h 54 a8 32 78 b1 31 87 8a 
34 21 3b 38 b3 8h a8 43 12 1h 
34 14 78 7h 43 23 76 7h 86 34 
35 43 67 62v5 6h 3h 7h 6b 6h 3h 
7h 3h 7h 3h 1h 7h 3h bh 7h 3h 
5h 7h 3h 2h 5h 7h 3h 2h 5h 7h 
3h 2h 5h 7h 3h 2h 5h 7h 3h 2h 
5h 7h 3h 
