2
34 2a 28 6b 64 56 58 31 32 53 
54 53 a4 3a 51 35 a5 3a 37 3h 
35 23 25 35 25 a3 6a 63 a3 6a 
62 6h ah 7a 76 15 a6 1a 17 a7 
2a 21 a1 2a 21 62 61 86 21 82 
62 86 b8 2b 26 b6 8b 86 b6 57 
5b 52 b2 5b 53 b3 2b 23 82 87 
b3 2b a2 5a 52 a2 45 4a 47 a7 
8a 57 45 43 4h 53 45 85 b8 4b 
4h 48 41 b4 5b 54 b4 a5 6b 65 
b5 6a 6b 68 16 b8 1b 14 b4 a8 
1b 64 1a 16 a6 1a 1h 8h 3h b6 
16 1h 7h 1b 1h 5h 5h 7h 5h 7h 
8h 7h 8h 7h 4h 7h 4h 7h 6h 71 
7h 7h 7h bh 3h 8h 3h 8h 1h 3h 
4h 4h 4h 3h 6h 3h 6h 3h 6h 3h 
3h 2h 4h 2h 7h 2h ah 
