2
1a 8b 81 a8 74 b7 72 5a 58 57 
3b 83 42 58 5h 76 a5 15 b1 24 
5a 5b 67 b5 15 a1 42 87 6b 6a 
64 65 a8 6a 68 a6 16 1a 18 b8 
56 1b 12 a2 1a b2 24 64 56 46 
3b 31 35 a3 37 1a 52 42 31 73 
b5 35 83 62 57 13 a1 75 71 73 
13 26 1b 24 b1 51 13 64 85v3 18 
42 41v3 7a 7b 47 26 47 b4 45 4b 
4h a5 41 61 12 35 74v3 b6 7a 36 
58 56 21 24 a7 2b 2a 2h 23 86 
14 1h a7 3a 41 68 23 2h 2h 8h 
6h 2h 1h 8h 4h 1h 8h 6h 4h 1h 
8h 6h 4h 1h 8h 6h 4h ah 1h 6h 
4h 1h 6h 5h 4h 1h 6h 5h 4h 1h 
8h 6h 5h 4h bh 6h 5h 4h 6h 7h 
5h 4h 3h 7h 5h 
