2
7a 2b 27 b4 85 75 3b 37 35 73 
85 84 64 6h 6h 1h 64 21 37 82 
48 32 3h bh 84 3b 34 72 63 b8 
3b 48 46 27 a3 43 63 72 4a 64 
34 27 a6 43 46 83 b4 8a 8b 28 
82 72 78 7h 28 b6 7b 74 a6 45 
4a 47 41 82 36 b1 28 4b a4 82 
78 84 17v4 1a 14 1h 3h 18 1h 3h 
b1 42 84 63 a8 64 71 58 32 17 
56v5 5b 5h 5a 53 51 b7 67 24 8b 
85 8h 2h 2h b5 7b 7h 38 a6 8a 
83 8h 2h 2h b8 7b 7h 86 b8 3b 
68 6h 2h b8 86 42 4h a3 67 6h 
4h 37 71 7h 7h 28vb 2b 2a 26 6h 
ah bh 5h 8h 5h 8h 1h 8h 1h 8h 
1h 8h 1h 8h 1h 8h 1h 8h 1h 8h 
1h 8h 4h 1h 8h 
