3
7a 7b 7c a7 3a 31 86 a8 43 4a 
b4 14 71 7b 78 b4 c7 47 4b 4c 
4h 47 43 57 26 23 54 58 b5 2b 
c2 52 5c b5 56 53 28 36 62 a5 
3b 3a 38 32 c3 42 b4 64 5c 78 
46 a5 73 c7 83 1b 1a 1c 16 51 
a5 35 4a c4 34 54 7c a7 53 1a 
15 18 1h 3h a5 43 1a b1 7b a7 
b7 48 c4 26 1a 38 2b 2c 21 1h 
ah b1 2a 61 67 65 6b 62 64 64 
6h 6h 1h 65 a6 8a 8h 8h 7h b2 
64 8b 8h 16 1h 17 31 3h ch 8h 
b3 2c 2b 13 75 7h b2 5b 51 5h 
b1 2b a2 6a 84 c6 2c b2 62 48 
38 3h 34 52 a6 c3 25 5b 5h 75 
1a 1c a1 57 52 72 b2 1a c1 a1 
3b 25 57 84 8h 75 7h 8c 8a 83 
87 85 a3 6a 15 c6 a1 82 8h bh 
1h 8h 4h 5h 4h 5h 4h 5h 4h 5h 
4h 5h 6h 4h 5h 3h 4h 5h 2h 4h 
5h 3h 2h 4h 5h 7h 2h 4h 
