2
41 4h 3a 35 85 78 6b 31 36 3h 
5h b3 8b 84 a4 1a 52 13 a3 4a 
58 28 51 45 a5 82 7a 57 54 74 
28 31 75 45 71 b4 82 8b 76 76 
b7 4b 54 78 28 45 47 82 57 54 
74 75 a7 28 1a 13 82 a3 28 1a 
82 b5 28 7b a7 71 57 82 3a 28 
75 27 87 82 72 78 b7 28 4b 82 
a3 28 2a 54 b5 7b a7 87 82 72 
7a 87 68 a7 86 4a 54 68 a5 86 
3a 31 27 68 a1 86 4a 54 68 a5 
86 8a 81 84 a8 68 7a 86 b4 68 
7b 27 a7 86 4a 68 b2 72 8b 45 
27 a5 72 4a 27 b8 72 7b 86 a4 
68 7a 67 87 86 b8 28 5b 54 76 
b4 82 67 8b a8 76 4a 67 b8 28 
7b 82 a4 28 7a b7 76 a7 67 3b 
76 4a 45 67 a5 76 7a b7 73 57 
54 82 74 37 7b 37 b7 28 4b 45 
82 b5 28 3b 82 31 b3 8b 81 b8 
81 a8 68 8b 21 8a b8 86 58 54 
84 18 5b 81 58 b8 12 4b 48 21 
b8 12 4b 45 21 b5 12 8b 85 b5 
21 8b 84 28 18 12 82 81 a8 68 
5a 21 b4 12 8b 21 a5 12 8a b8 
86 a8 68 2b 86 8a b8 81 58 12 
4b 21 85 48 12 b8 21 5b 58 12 
b8 21 5b 54 12 b4 21 8b 84 b4 
12 8b 21 85 a8 68 4a 12 b5 21 
8b 12 a4 21 8a b8 86 a8 68 1b 
86 4a 45 68 a5 86 4a 68 b2 8b 
21 a4 12 8a b8 86 a8 68 1b 86 
5a 54 68 a4 86 8a b8 81 48 45 
21 85 18 4b 81 48 12 b8 21 5b 
58 12 b8 21 5b 54 12 b4 21 7b 
12 73 a7 67 4a 21 b3 12 5b 21 
a4 12 5a 5h 57 b5 4b 45 21 b5 
12 7b 76 21 b6 12 7b a7 21 7a 
27 17 12 72 71 b7 6b 67 b7 21 
8b 85 b5 12 7b 76 21 b6 12 7b 
a7 21 7a 27 17 12 72 71 b7 6b 
67 b7 21 8b 84 b8 84 78 76 86 
a8 12 7b 17 27 21 71 72 b7 12 
1a 7b 17 a7 27 8a b8 72 8b 78 
28 27 87 21 2h 81 a8 71 8a b8 
82 a8 17 8b 48 71 6a 62 84 68 
28 26 a8 62 6a 65 a5 25 8a 85 
82 b8 52 8b a8 82 b8 17 8a 48 
71 7b 84 b8 7b a7 18 7a 17 87 
81 a8 71 8a 28 17 25 85 a8 71 
8a b8 78 a7 18 7b 47 81 7a 87 
17 18 78 71 b7 81 7b a7 74 17 
6a 6h 8h 71 a7 1a 18 a8 7a b7 
2b 26 b6 7b a7 8a 81 a1 7a 27 
21 72 a7 2a 24 a2 8a 18 24 b2 
7b 17 87 a8 18 2a b2 81 7b 18 
78 a7 4a b8 7b a7 74 b7 1a 12 
7b a7 72 b7 8a 8b 82 b2 7b a7 
72 b7 8a 18 8b 18 13 83 a8 7a 
b7 73 a7 8b 28 8a 28 a8 7a b7 
27 8b 87 a8 4a b7 8b a8 84 b8 
2a 23 8b a8 83 b8 7a 7b 73 b3 
8b a8 83 b8 4a 8b a8 2a 42 82 
a8 5a 56 5h a6 8a 28 24 b2 84 
a8 7b 67 7a 67 65 75 a7 75 b7 
2a 42 7b a7 2a 42 a2 8a 68 62 
82 b8 61 a6 7b 37 3a 38 a8 78 
b7 6a 16 6b 16 b6 7b a7 3a 37 
a7 6a 61 b6 4b a1 6a b6 64 a6 
8b 6a b6 8b 87 b7 67 a6 8b 38 
6a 16 83 b8 3b 36 b6 31 8b a8 
13 8a 18 38 31 81 83 b8 6b 13 
63 61 a6 31 6a b6 61 a6 8b 78 
8a 78 a8 6a b6 76 8b 86 a8 4a 
b6 8b a8 84 b8 7a 71 8b a8 81 
b8 6a 6b 61 b1 8b a8 81 b8 6a 
56 8b a8 7a 57 67 a6 8a b8 52 
8b 58 28 25 85 82 a8 7a 75 b7 
4b a5 7a b7 74 a7 6b 26 8a 28 
68 b6 2b 24 b2 7b 87 82 b8 72 
a7 8b 18 8a 18 17 87 b8 4b a7 
8a b8 84 a8 1b 16 8a b8 86 a8 
7b 7a 76 a6 7a 17 13 73 a7 6a 
67 a7 8a b8 87 a8 4b 8a b8 6b 
63 84 b8 83 a8 7b 7a 73 a3 8a 
b8 83 a8 7b 27 7a 27 24 b2 74 
a7 74 17 2b 12 72 b7 6a 16 1h 
31 8b a8 13 7a b7 31 7b 27 13 
26 b2 76 a7 31 2b 42 13 24 12 
1h 2h b2 51 5h 54 2a 42 25 42 
52 54 24 25 a2 45 7b 17 15 75 
b7 71 47 2a 42 72 a7 4b 7a b7 
2b 27 a2 4a b7 2b a2 24 b2 8a 
18 2b a2 12 82 b8 16 41 8a 48 
18 a1 2b 2a 26 b2 1b a1 21 b2 
4a 2b a2 1a 16 b1 24 a2 26 42 
1b 41 21 b2 4a 4h 2h 3h 5h a2 
4b 4h bh 3h 3h 3h 7h 3h 5h 6h 
5h 6h 7h 6h 7h 6h 8h 5h 3h 5h 
3h 3h 8h 3h 5h 6h 5h 6h 6h 5h 
3h 5h 3h 5h 1h 2h 1h 
