2
3a 3b 38 b6 1b a1 2a 62 65 a4 
16 14 7a 71 b2 13 25 78 31 18 
a7 64 7b 7a 78 17 18 a1 b1 7a 
7b 52 b7 87 51 5b 5h 78 25 21 
87 a8 46 51 5a 53 a2 12 5a b5 
15 64 73 21 2h 2h 32 3h 1h 3b 
a3 6a 46 64 b7 6b 67 64 6h 5h 
15 a6 b6 51 46 56 47 45v2 4h 34 
1a 1h 42 4b 43 24 61 35 a1 28 
b3 75 82 42 4h 64 3a 16 64 28 
67 a3 75 83 8b 8a 8h 5h 32 58 
b1 48 4h 3h 5h a6 16 36 87 82 
8h 2h 7h 2h 7h 2h 7h 2h 7h 2h 
4h 2h 2h 2h 62 7b 7h 7h 6h 5a 
5h 5h 3h a7 21v4 7a 78 74 73 7h 
84 27 28 8h bh 1h ah 1h 4h 1h 
6h 4h 1h 3h 5h 7h 6h 5h 6h 
