3
2a 2b 2c 2h ch 5c 54 65 c6 52 
5c 54 a5 8a c8 53 71 7c 75 71 
a7 37 5a b5 a5 73 5b 5a c5 75 
35 7c b7 53 7b a7 b7 8a 8b 85 
c8 84 8c 81 c8 41 8c a8 35 14 
8a b8 a8 24 c2 53 7b 7a b7 35 
7c 3b 37 32 b7 3b a3 c3 6a 6c 
6h b6 61 68 23 6b a6 41 6a c6 
a6 32 31 3c 73 c7 27 71 53 82 
8a 52 b8 78 45v6 4c 4h 6h 4h 1h 
6h 8h 8h 4b 4h 17 1h 4h 16 1h 
34 3h 42 14 1h 45 85 34 38 3h 
7h 48 23 27 24 2h 37 74 82 b3 
c7 a8 78 42 51 5b 5h b7 17 15 
1c 1a 1b 1h 1h ah 1a 1h 1h 6h 
1h 7h 7h 7h 2h 2h 7h 2h 7h 3h 
2h ah 4h 5h 5h 2h 5h 2h 5h 2h 
5h 2h ch 8h 8h bh 
