2
5a 45 8b 82 a8 b6 2a 2b 25 17 
35 a8 63 2a 23 a4 28 48 2a 25 
b2 6b 64 62 6h 5h 14 63 71 34 
b6 17 1b 17 b1 16 17 14 37 83 
53 a1 2b 2a 47 56 5h a2 5a 25 
51 81 72 7h b5 2b 58 18 b2 a5 
45 2b 4a 42 a4 23 4a 42 45 81 
57 b7 18 32 a3 23 75 76 3b 3a 
3h a4 b4 2a 2b 81 b2 32 a3 31 
4b 4a 34 31 a1 4a 34 b1 48 3b 
73 b4 a8 56 7b 7a 71 1h 6h ah 
1h 6h 1h 6h 1h 1h 6h 6h 73 7h 
63 21 2h 3h 8h 46 87v4 8a 8h 5h 
1h 5h 1h 5h 1h ah 5h 3h 7h 1h 
6h 3h 1h 6h 3h 7h 1h 6h 3h 7h 
1h 6h 3h 7h 1h 6h 8h bh 1h 6h 

