2
4a 8b 87 a7 1a 17 a1 2a 24 28 
48 a2 84 1a 48 12 18 21 a1 8a 
84 a4 1a 12 a2 1a 14 1h 31 34 
3h a3 1a 21 23 13 b1 3b 32 b2 
8b 81 82 a2 b1 4a 48 a8 4b 41 
b1 6a 6b 68 62 65 a2 6a 56 58 
68 51 56 52 53 a2 6a b6 a6 3b 
3a 36 a6 3a 35 b6 3b 73 78 38 
b3 7b 73 47 45 4h 2h 45 b3 4b 
4h 8h 8h 2h 8h 34 48 34 52 5h 
4h 84 83 43 84 81 41 34 31 41 
24 25 2h 2h 45 24 26 46 14 13 
1h 1h 43 84 18 41 64 62 42 84 
18 41 a4 8a 18 a1 2a 26 a6 8a 
18 a1 7a 74 73 a4 74 7h 5h 3a 
3h b7 5b 5h 56 35 3h 83 84 83 
28 31 34 23 27 2h 2h 2h 4h 4h 
3h ah bh 5h 6h 6h 1h 6h 6h 4h 
4h 1h 8h 1h 6h 6h 6h 1h 7h 4h 
4h 1h 7h 7h 1h 6h 1h 
