2
5a 5h 7h 2b a2 4a 34 73 14 61 
24 56 54 5h 6h 64 56 b5 7b 17 
a5 62 65 1a 1h b6 4b 4h a5 24 
75 b4 1a 16 31 57 42 16 1b 1h 
3h 2h 8h 24 2h 31 23 17 75 21 
27 2h 26 57 24 37 32 b3 1b 38 
47 68 a1 45 4a 24 86 46 64 75 
68 43 42 14 a1 81 32 86 16 43v2 
4a b4 64 68 21 a1 14 6b 6a 62 
86 68 a2 18 48 b1 46 61 74v5 54 
78 7h 53 43 81 3a 3h 1b 1h 34 
3h 8h 18 b6 a7 5b 5a b5 6b 43 
a6 56 81 82 34 8a 85 8h a5 7a 
87 8h 8h ah bh 4h 1h 3h 4h 1h 
2h 3h 4h 1h 3h 4h 1h 2h 3h 4h 
1h 2h 3h 4h 1h 7h 2h 6h 5h 3h 
2h 6h 5h 3h 2h 
