2
18 6a 6b 6h 47 68 62 51 85 27 
a8 4a 24 23 63 a6 86 74 58 5a 
5h a5 47 53 53 b5 4a 4b 4h 48 
58 18 a5 2a b2 5b 15 13 b2 52 
86 1b 1h b5 1b a1 b1 35 34 54 
5a 68 a5 45 1b 1a b1 3b 31 a3 
13 54 86 b1 45 41 4a 43 a4 14 
54 5b 68 63 b5 83 45 86v3 8h 82 
1a 42 a1 8b 8a 82 21 a4 51 74 
7a 7h 37 3h 5h 5h 6h 73 7h 7h 
68 6h 25 2h bh 38 a7 37 3b 38 
8h 1h 3a 36 53 34 76 85 8h a3 
5a 15 1h 13 1h 6h 14 1h 34 a1 
86 2a 2h 23 28 2h 1h 5h 6h 4h 
6h 4h 6h 4h 6h 4h 6h 4h 6h ah 
6h 7h 2h 2h 4h 6h 3h 8h 4h bh 
7h 4h 7h 4h 
