3
25 7a 73 7b 72 7c b7 6b c6 b8 
7c 7b a7 17 1a 13 b1 c1 51 7b 
7c a5 87v2 8a 82 c2 8c 84 8h 7h 
b2 48v2 7b a7 34 87 c8 5a 5c 85 
43 c8 a8 15 1c 1a 16 ah 7h 7h 
71 c7 57 16 8a 8c a8 61 34 8a 
c8 78 16 1c a7 5a 51 25 52 43 
a1 5a b5 57 5b 52 78 c5 b5 34 
71 4b 4c a4 7a 24 81 c7 b7 3b 
3c 32 36 31 37 3h 42 34 53 5h 
63 85 8h c8 b8 5b 64 6h 4h bh 
6h 6h 68 42 45v5 4h 4c 46 32 17 
7b 7h 25 78 54 5h 67 52 87 73 
7h 71 76 7h a7 4a 67 25 78 24 
2h 18 54 52 42 87 8h c6 56 78 
26 21v4 2c 25 2h 5h bh ah 3h 6h 
8h 6h 8h 2h 6h 8h 4h 6h 8h 1h 
2h 6h 8h 1h 7h 6h 8h 1h 6h 8h 
ch 7h 6h 8h 1h 6h 
