2
3h 5a 5b 25 a2 28 56 4a 4h 36 
a5 4a b4 53 45 4h 42 38 45 85 
7b 74 72 a7 4a b4 3b 35 a7 8a 
8h 58 17 1h 85 31 37 47 58 b4 
54 84 14 8b 86 16 b1 8b 38 15 
1h b3 87 45 32 28v4 2h 54 87 2b 
23 26 3h 7h 4h 6h 76 48 42 4h 
82 b3 a8 2b 2a 54 a4 b4 53 43 
5a 5b 85 67 72 7h a8 76 58 b5 
4a 4b a4 5a 67 b5 2b 32 3h 76 
7h 34 35 45 43 53 67 6h b4 2b 
35 32 3h 52 5h 53 b5 23 6b 6h 
8h a2 5a b5 82 75 7h 7b 78 7h 
71 b6 7b 73 7h 3h 68 b7 4b 61 
64 81 47 64 6h 4h bh ah 5h 3h 
5h 3h 5h 3h 1h 5h 3h 1h 3h 3h 
7h 6h 6h 8h 1h 2h 3h 1h 7h 2h 
1h 2h 
