2
8a 6b 68 85 63 87 57 b4 8b 28 
37 35 b1 87 81 6b 62 68 48 a6 
26 2a 2h a2 13 1a 1h a2 32 1a 
1h 16 16 46 16 41 a4 1a b1 23 
a6 84 86 46 4b 4a 43 53 14 b8 
a1 73 61 86 78v3 5b 5a 5h 3h ah 
6h 38 16 7a 74 7h 6h 8h 6h 1h 
8h 3h b1 7b 7h 67 6h 3h 6h 21 
a1 65 12 83 8h 64 21 5a 5h 46 
a8 5a 58 64 a5 12 1a b1 46 5b 
a5 64 51 32 3h 3a 35 73 a7 5a 
b5 7b 38 3h 3h 4h bh 6h a5 8b 
8h b7 1a 1h 2b 2h b1 3b 83 8h 
46 48 4h 4h ah 56 68 6h 86 2a 
2h b4 24 2h 2h 7h 1h 3h ah 6h 
4h 6h 4h 6h 4h 6h 4h 6h 4h 6h 

